"Trait","genotype","predicted.values","standard.errors"
"VARI","G40043",0.252,0.013
"VARI","G40057",0.229,0.013
"VARI","G40058",0.25,0.013
"VARI","G40060",0.236,0.013
"VARI","G40110",0.17,0.013
"VARI","G40111",0.158,0.013
"VARI","G40119",0.248,0.013
"VARI","G40120",0.234,0.013
"VARI","G40122",0.281,0.013
"VARI","G40125",0.222,0.013
"VARI","G40127",0.26,0.013
"VARI","G40128",0.248,0.013
"VARI","G40129",0.24,0.013
"VARI","G40130",0.259,0.013
"VARI","G40138",0.246,0.013
"VARI","G40140",0.247,0.013
"VARI","G40141",0.243,0.013
"VARI","G40142",0.259,0.013
"VARI","G40142A",0.231,0.013
"VARI","G40143",0.162,0.013
"VARI","G40144",0.169,0.013
"VARI","G40144A",0.234,0.013
"VARI","G40144B",0.23,0.013
"VARI","G40144C",0.242,0.013
"VARI","G40145",0.247,0.013
"VARI","G40146",0.232,0.013
"VARI","G40147",0.249,0.013
"VARI","G40148",0.219,0.013
"VARI","G40149",0.232,0.013
"VARI","G40150",0.202,0.013
"VARI","G40151",0.247,0.013
"VARI","G40152",0.166,0.013
"VARI","G40153",0.251,0.013
"VARI","G40154",0.182,0.013
"VARI","G40156",0.189,0.013
"VARI","G40157",0.267,0.013
"VARI","G40158A",0.235,0.013
"VARI","G40159",0.245,0.013
"VARI","G40160",0.263,0.013
"VARI","G40161",0.228,0.013
"VARI","G40162",0.223,0.013
"VARI","G40163",0.238,0.013
"VARI","G40164",0.237,0.013
"VARI","G40165",0.231,0.013
"VARI","G40172",0.179,0.013
"VARI","G40173",0.231,0.013
"VARI","G40173B",0.258,0.013
"VARI","G40173C",0.227,0.013
"VARI","G40174",0.242,0.013
"VARI","G40175",0.254,0.013
"VARI","G40176",0.262,0.013
"VARI","G40177A1",0.153,0.013
"VARI","G40177B1",0.171,0.013
"VARI","G40200",0.225,0.013
"VARI","G40229",0.246,0.013
"VARI","G40230",0.254,0.013
"VARI","G40234",0.261,0.013
"VARI","G40237",0.232,0.013
"VARI","G40237A",0.271,0.013
"VARI","G40238",0.231,0.013
"VARI","G40269",0.239,0.013
"VARI","G40272",0.231,0.013
"VARI","G40275",0.255,0.013
"VARI","G40276",0.2,0.013
"VARI","G40277",0.183,0.013
"VARI","G40279",0.227,0.013
"VARI","G40282",0.254,0.013
"VARI","G40283",0.259,0.013
"VARI","G40299",0.22,0.013
"VARI","G40300",0.251,0.013
"VARI","G40301",0.253,0.013
"VARI","G40302",0.269,0.013
"VARI","G40304",0.22,0.013
"VARI","Neb_T_15_S",0.272,0.013
"VARI","Neb_T_6_S",0.262,0.013
"VARI","Neb_T_8a_S",0.228,0.013
"VARI","PI440785",0.238,0.013
"VARI","PI440792",0.217,0.013
"VARI","PI440793",0.207,0.013
"VARI","PI440795",0.238,0.013
"VARI","PI440798",0.247,0.013
"VARI","PI440800",0.206,0.013
"VARI","PI440801",0.274,0.013
"VARI","PI440805",0.265,0.013
"VARI","PI440806",0.256,0.013
"VARI","PI458873",0.249,0.013
"VARI","PI458874",0.247,0.013
"VARI","PI462026",0.19,0.013
"VARI","PI477035",0.239,0.013
"VARI","PI477036",0.295,0.013
"VARI","PI477038",0.232,0.013
"VARI","PI535227",0.236,0.013
"VARI","PI535233",0.171,0.013
"VARI","PI549447",0.195,0.013
"VARI","PI638926",0.241,0.013
"VARI","PI653254",0.236,0.013
"VARI","Sacaton_white",0.237,0.013
"VARI","TARS_Tep-105",0.214,0.013
"VARI","TARS_Tep-109",0.232,0.013
"VARI","TARS_Tep-110",0.192,0.013
"VARI","TARS_Tep-112",0.204,0.013
"VARI","TARS_Tep-118",0.241,0.013
"VARI","TARS_Tep-119",0.22,0.013
"VARI","TARS_Tep_100",0.176,0.013
"VARI","TARS_Tep_101",0.196,0.013
"VARI","TARS_Tep_103",0.19,0.013
"VARI","TARS_Tep_22",0.217,0.013
"VARI","TARS_Tep_23",0.205,0.01
"VARI","TARS_Tep_29",0.24,0.013
"VARI","TARS_Tep_54",0.262,0.013
"VARI","TARS_Tep_58A",0.216,0.013
"VARI","TARS_Tep_64",0.172,0.013
"VARI","TARS_Tep_93",0.188,0.013
"VARI","TARS_Tep_94",0.229,0.013
"VARI","TARS_Tep_96",0.271,0.013
"VARI","TARS_Tep_97",0.176,0.013
"VARI","TB_1",0.279,0.013
"VARI","TL_53S",0.237,0.013
"VARI","W6_32480",0.217,0.013
"VARI","W6_32481",0.247,0.013
"VARI","W6_32483",0.241,0.013
"objArea","",0.606,0.01
"objArea","G40001",0.606,0.037
"objArea","G40005",0.465,0.037
"objArea","G40006B",0.534,0.037
"objArea","G40008",0.376,0.037
"objArea","G40009",0.403,0.037
"objArea","G40010",0.45,0.037
"objArea","G40012",0.527,0.037
"objArea","G40013A",0.489,0.037
"objArea","G40013D",0.453,0.037
"objArea","G40018",0.568,0.037
"objArea","G40021",0.597,0.037
"objArea","G40022A",0.593,0.037
"objArea","G40023",0.584,0.037
"objArea","G40025",0.619,0.037
"objArea","G40028",0.603,0.037
"objArea","G40029",0.449,0.037
"objArea","G40030",0.609,0.037
"objArea","G40032",0.44,0.037
"objArea","G40034",0.549,0.037
"objArea","G40035",0.481,0.037
"objArea","G40036",0.449,0.037
"objArea","G40037",0.649,0.037
"objArea","G40037A",0.637,0.037
"objArea","G40038",0.602,0.037
"objArea","G40040",0.598,0.036
"objArea","G40041",0.635,0.037
"objArea","G40043",0.477,0.037
"objArea","G40057",0.646,0.037
"objArea","G40058",0.465,0.037
"objArea","G40060",0.458,0.037
"objArea","G40110",0.499,0.047
"objArea","G40111",0.318,0.037
"objArea","G40119",0.421,0.037
"objArea","G40120",0.623,0.037
"objArea","G40122",0.641,0.037
"objArea","G40125",0.612,0.037
"objArea","G40127",0.661,0.037
"objArea","G40128",0.673,0.037
"objArea","G40129",0.576,0.037
"objArea","G40130",0.598,0.037
"objArea","G40138",0.618,0.037
"objArea","G40140",0.658,0.037
"objArea","G40141",0.643,0.037
"objArea","G40142",0.575,0.037
"objArea","G40142A",0.558,0.037
"objArea","G40143",0.442,0.037
"objArea","G40144",0.439,0.037
"objArea","G40144A",0.547,0.037
"objArea","G40144B",0.553,0.037
"objArea","G40144C",0.566,0.037
"objArea","G40145",0.603,0.037
"objArea","G40146",0.596,0.037
"objArea","G40147",0.569,0.037
"objArea","G40148",0.577,0.037
"objArea","G40149",0.595,0.037
"objArea","G40150",0.585,0.037
"objArea","G40151",0.569,0.037
"objArea","G40152",0.445,0.037
"objArea","G40153",0.607,0.037
"objArea","G40154",0.483,0.037
"objArea","G40156",0.512,0.037
"objArea","G40157",0.636,0.037
"objArea","G40158A",0.592,0.037
"objArea","G40159",0.58,0.037
"objArea","G40160",0.649,0.038
"objArea","G40161",0.63,0.037
"objArea","G40162",0.621,0.037
"objArea","G40163",0.594,0.037
"objArea","G40164",0.572,0.037
"objArea","G40165",0.626,0.036
"objArea","G40172",0.533,0.037
"objArea","G40173",0.626,0.037
"objArea","G40173B",0.621,0.037
"objArea","G40173C",0.586,0.037
"objArea","G40174",0.674,0.037
"objArea","G40175",0.541,0.037
"objArea","G40176",0.583,0.037
"objArea","G40177A1",0.419,0.036
"objArea","G40177B1",0.426,0.037
"objArea","G40200",0.484,0.037
"objArea","G40229",0.627,0.037
"objArea","G40230",0.584,0.037
"objArea","G40234",0.591,0.037
"objArea","G40237",0.589,0.037
"objArea","G40237A",0.629,0.037
"objArea","G40238",0.581,0.037
"objArea","G40269",0.569,0.037
"objArea","G40272",0.563,0.037
"objArea","G40275",0.618,0.037
"objArea","G40276",0.569,0.037
"objArea","G40277",0.538,0.037
"objArea","G40279",0.621,0.037
"objArea","G40282",0.618,0.037
"objArea","G40283",0.585,0.037
"objArea","G40299",0.533,0.037
"objArea","G40300",0.427,0.037
"objArea","G40301",0.64,0.037
"objArea","G40302",0.57,0.037
"objArea","G40304",0.581,0.037
"objArea","Neb_T_15_S",0.567,0.037
"objArea","Neb_T_6_S",0.577,0.037
"objArea","Neb_T_8a_S",0.552,0.037
"objArea","PI440785",0.591,0.037
"objArea","PI440792",0.569,0.037
"objArea","PI440793",0.49,0.037
"objArea","PI440795",0.607,0.037
"objArea","PI440798",0.563,0.037
"objArea","PI440800",0.563,0.037
"objArea","PI440801",0.583,0.037
"objArea","PI440805",0.586,0.037
"objArea","PI440806",0.604,0.037
"objArea","PI458873",0.492,0.037
"objArea","PI458874",0.54,0.037
"objArea","PI462026",0.538,0.037
"objArea","PI477035",0.591,0.037
"objArea","PI477036",0.682,0.037
"objArea","PI477038",0.53,0.036
"objArea","PI535227",0.595,0.037
"objArea","PI535233",0.316,0.036
"objArea","PI549447",0.455,0.037
"objArea","PI638926",0.522,0.037
"objArea","PI653254",0.622,0.036
"objArea","Sacaton_white",0.584,0.037
"objArea","TARS_Tep-105",0.541,0.037
"objArea","TARS_Tep-109",0.562,0.037
"objArea","TARS_Tep-110",0.542,0.036
"objArea","TARS_Tep-112",0.491,0.037
"objArea","TARS_Tep-118",0.611,0.036
"objArea","TARS_Tep-119",0.502,0.037
"objArea","TARS_Tep_100",0.482,0.037
"objArea","TARS_Tep_101",0.495,0.036
"objArea","TARS_Tep_103",0.415,0.037
"objArea","TARS_Tep_22",0.621,0.037
"objArea","TARS_Tep_23",0.567,0.028
"objArea","TARS_Tep_29",0.601,0.037
"objArea","TARS_Tep_54",0.596,0.037
"objArea","TARS_Tep_58A",0.559,0.037
"objArea","TARS_Tep_64",0.552,0.037
"objArea","TARS_Tep_93",0.516,0.037
"objArea","TARS_Tep_94",0.586,0.037
"objArea","TARS_Tep_96",0.607,0.037
"objArea","TARS_Tep_97",0.524,0.037
"objArea","TB_1",0.691,0.037
"objArea","TL_53S",0.43,0.037
"objArea","W6_32480",0.418,0.037
"objArea","W6_32481",0.598,0.037
"objArea","W6_32483",0.587,0.037
